Age,Gender,Education,Occupation,Relationship Status,Marital Status,Income
72,Female,Bachelor's Degree,Education,Single,Married,35500
51,Female,PhD,Other,Single,Single,85900
79,Other,Master's Degree,Education,Widowed,Married,73100
78,Male,Bachelor's Degree,Tech,Divorced,Single,41300
16,Male,High School,Student,Single,Single,13900
54,Other,High School,Tech,Widowed,Married,12500
17,Other,High School,Student,Single,Single,14500
19,Other,Bachelor's Degree,Tech,Single,Single,43700
64,Other,Master's Degree,Education,Widowed,Married,71200
58,Male,Bachelor's Degree,Business,Married,Single,33300
64,Female,High School,Education,Married,Married,12400
37,Male,Master's Degree,Tech,Single,Single,51400
73,Female,PhD,Business,Divorced,Married,84800
59,Other,Bachelor's Degree,Education,Widowed,Married,49300
58,Female,PhD,Business,Divorced,Single,93200
68,Other,PhD,Tech,Widowed,Married,96800
42,Male,Bachelor's Degree,Other,Married,Married,26300
41,Female,Bachelor's Degree,Healthcare,Single,Married,22100
63,Female,Master's Degree,Business,Married,Married,58300
76,Other,Master's Degree,Business,Divorced,Married,51600
53,Male,High School,Tech,Divorced,Married,15700
55,Other,PhD,Education,Single,Single,93000
72,Female,Bachelor's Degree,Tech,Divorced,Single,43300
61,Other,High School,Business,Divorced,Single,16200
55,Other,Master's Degree,Business,Married,Married,73700
43,Other,High School,Business,Divorced,Married,18000
70,Male,PhD,Education,Divorced,Married,82700
33,Male,Bachelor's Degree,Tech,Single,Married,23800
50,Female,PhD,Other,Married,Married,95400
59,Female,Bachelor's Degree,Other,Single,Married,21800
40,Other,High School,Tech,Married,Single,16900
25,Female,Bachelor's Degree,Other,Married,Married,33600
27,Male,PhD,Education,Married,Single,92500
22,Other,Bachelor's Degree,Education,Widowed,Single,40400
61,Other,Master's Degree,Tech,Widowed,Single,64200
58,Female,High School,Healthcare,Single,Single,8100
72,Other,PhD,Other,Single,Married,97900
78,Male,High School,Education,Married,Married,9600
61,Other,Bachelor's Degree,Education,Widowed,Single,29800
50,Other,Bachelor's Degree,Other,Married,Married,38400
27,Other,Master's Degree,Education,Married,Single,61600
60,Other,Bachelor's Degree,Tech,Widowed,Married,44000
55,Other,High School,Business,Divorced,Married,14300
22,Male,Bachelor's Degree,Healthcare,Single,Married,43100
41,Other,Master's Degree,Other,Divorced,Married,60500
16,Male,High School,Student,Single,Single,12000
18,Female,High School,Other,Single,Single,13000
23,Other,Master's Degree,Student,Single,Married,64900
65,Female,PhD,Healthcare,Single,Married,90700
57,Other,High School,Other,Single,Single,8200
80,Other,Bachelor's Degree,Education,Married,Married,47500
27,Other,PhD,Other,Widowed,Married,88900
31,Female,Master's Degree,Healthcare,Married,Single,78000
30,Other,PhD,Education,Single,Married,88400
43,Male,PhD,Other,Married,Single,99000
50,Male,PhD,Tech,Divorced,Single,82800
58,Other,Master's Degree,Business,Married,Single,53100
55,Male,PhD,Tech,Divorced,Married,88600
45,Male,High School,Healthcare,Divorced,Single,8700
21,Female,Bachelor's Degree,Student,Married,Single,27100
71,Other,Master's Degree,Business,Single,Married,79900
80,Female,PhD,Other,Widowed,Single,90200
47,Male,Master's Degree,Other,Divorced,Single,61500
17,Female,High School,Student,Single,Single,16000
29,Other,PhD,Healthcare,Married,Single,90200
24,Other,Master's Degree,Education,Single,Single,61000
71,Other,High School,Healthcare,Divorced,Married,8700
35,Male,Bachelor's Degree,Education,Single,Single,47600
49,Other,PhD,Education,Divorced,Married,96000
36,Other,Bachelor's Degree,Business,Widowed,Married,32200
43,Male,PhD,Business,Single,Single,86900
39,Other,Master's Degree,Healthcare,Divorced,Married,76900
29,Other,PhD,Healthcare,Widowed,Single,90000
25,Other,Master's Degree,Healthcare,Divorced,Single,76500
75,Other,PhD,Tech,Married,Single,84100
72,Female,Master's Degree,Education,Single,Single,65600
39,Male,PhD,Other,Single,Single,87600
62,Female,Master's Degree,Education,Single,Married,50700
65,Other,High School,Other,Married,Single,12000
17,Female,High School,Student,Single,Single,9500
42,Other,High School,Education,Divorced,Married,19100
29,Female,PhD,Tech,Widowed,Married,96100
47,Other,High School,Healthcare,Widowed,Married,8100
62,Male,Master's Degree,Other,Married,Married,74200
35,Female,High School,Healthcare,Married,Single,8100
32,Male,Bachelor's Degree,Business,Widowed,Married,39400
47,Male,PhD,Education,Divorced,Single,97000
59,Female,PhD,Healthcare,Widowed,Single,86700
75,Male,Master's Degree,Tech,Widowed,Single,79600
63,Male,PhD,Healthcare,Widowed,Single,85100
25,Other,Master's Degree,Student,Divorced,Married,79800
34,Female,Bachelor's Degree,Tech,Widowed,Single,22500
52,Female,PhD,Healthcare,Divorced,Single,90300
19,Other,Bachelor's Degree,Business,Single,Single,43400
65,Male,Master's Degree,Business,Married,Married,56800
24,Other,Master's Degree,Student,Divorced,Married,61600
49,Female,High School,Healthcare,Married,Single,12600
73,Other,Bachelor's Degree,Business,Married,Single,27000
23,Male,Bachelor's Degree,Tech,Widowed,Single,33400
69,Female,Bachelor's Degree,Tech,Widowed,Married,21300
77,Male,PhD,Tech,Widowed,Married,89500
17,Other,High School,Student,Single,Single,9000
49,Other,Master's Degree,Other,Widowed,Single,79300
50,Female,Bachelor's Degree,Business,Married,Single,40200
35,Other,PhD,Other,Married,Single,87000
59,Other,High School,Business,Widowed,Married,9800
56,Male,Bachelor's Degree,Healthcare,Single,Married,48800
34,Male,High School,Tech,Divorced,Single,11100
54,Other,PhD,Tech,Divorced,Single,94200
77,Female,High School,Business,Single,Married,12500
43,Male,Bachelor's Degree,Other,Single,Married,33500
54,Other,Master's Degree,Other,Single,Married,75900
22,Other,Bachelor's Degree,Education,Single,Married,24500
23,Female,Bachelor's Degree,Business,Widowed,Single,41300
22,Female,Bachelor's Degree,Student,Single,Single,40200
55,Male,PhD,Education,Widowed,Married,92800
66,Other,PhD,Business,Divorced,Married,92700
37,Other,Master's Degree,Other,Married,Married,77200
42,Male,High School,Healthcare,Widowed,Single,12100
26,Female,Bachelor's Degree,Education,Married,Married,24400
40,Female,PhD,Healthcare,Married,Single,90700
43,Female,Bachelor's Degree,Healthcare,Married,Single,26900
36,Male,PhD,Other,Single,Married,95300
54,Female,High School,Other,Divorced,Single,15200
55,Other,PhD,Business,Single,Married,88700
35,Other,PhD,Education,Widowed,Single,92700
49,Other,High School,Tech,Married,Married,10400
77,Male,PhD,Other,Married,Married,80300
33,Other,PhD,Other,Single,Married,95300
69,Female,High School,Other,Married,Single,10300
80,Other,PhD,Business,Single,Single,93800
23,Male,Master's Degree,Tech,Widowed,Single,66300
57,Other,PhD,Education,Widowed,Single,98400
28,Female,PhD,Other,Married,Single,87400
17,Male,High School,Student,Single,Single,16700
71,Other,PhD,Healthcare,Widowed,Married,80300
73,Other,Bachelor's Degree,Business,Married,Married,29600
24,Male,Bachelor's Degree,Student,Single,Married,49100
24,Female,Master's Degree,Other,Widowed,Married,55800
22,Male,Bachelor's Degree,Business,Widowed,Single,43800
71,Other,High School,Education,Widowed,Single,8400
62,Other,Bachelor's Degree,Education,Widowed,Single,30000
43,Male,High School,Healthcare,Single,Single,14900
43,Male,PhD,Tech,Divorced,Single,90100
25,Female,Master's Degree,Tech,Married,Single,67900
20,Male,Bachelor's Degree,Education,Divorced,Single,20800
60,Male,Master's Degree,Education,Single,Single,55700
20,Other,Bachelor's Degree,Healthcare,Single,Married,23700
46,Female,Bachelor's Degree,Healthcare,Single,Single,26300
44,Female,PhD,Healthcare,Single,Married,82000
61,Male,Bachelor's Degree,Tech,Widowed,Married,45500
38,Other,PhD,Tech,Single,Single,80900
33,Male,Bachelor's Degree,Tech,Married,Single,26200
61,Female,High School,Other,Widowed,Single,18700
28,Female,PhD,Other,Married,Single,88800
45,Female,PhD,Other,Widowed,Married,92800
64,Female,High School,Education,Single,Married,11400
70,Male,Bachelor's Degree,Tech,Divorced,Single,45800
20,Other,Bachelor's Degree,Healthcare,Widowed,Married,22100
53,Male,High School,Business,Married,Married,16400
39,Female,Master's Degree,Business,Single,Single,63800
20,Other,Bachelor's Degree,Other,Single,Single,47200
25,Female,Bachelor's Degree,Healthcare,Widowed,Single,45600
77,Female,PhD,Other,Single,Single,85800
42,Female,High School,Education,Widowed,Married,15800
61,Female,High School,Business,Single,Single,13000
32,Male,Master's Degree,Education,Single,Married,56800
71,Female,High School,Education,Married,Single,13600
71,Male,High School,Tech,Married,Single,9400
68,Male,PhD,Other,Married,Single,90200
29,Female,Master's Degree,Business,Widowed,Single,71200
27,Male,PhD,Healthcare,Divorced,Single,86100
63,Female,High School,Healthcare,Widowed,Single,8400
49,Male,PhD,Business,Widowed,Married,85600
71,Female,PhD,Education,Divorced,Married,92700
78,Male,Bachelor's Degree,Business,Married,Single,31400
70,Female,PhD,Education,Married,Single,91400
69,Female,Bachelor's Degree,Healthcare,Married,Single,20100
70,Other,Master's Degree,Tech,Divorced,Married,67900
56,Other,High School,Education,Married,Single,8600
33,Female,High School,Business,Widowed,Single,10900
77,Other,PhD,Healthcare,Married,Single,92800
47,Female,PhD,Business,Single,Married,86900
72,Other,Master's Degree,Other,Divorced,Single,56400
60,Female,Master's Degree,Other,Single,Single,62900
40,Other,High School,Tech,Married,Married,16300
58,Other,PhD,Healthcare,Married,Single,95100
62,Other,PhD,Business,Married,Single,92600
65,Male,Master's Degree,Other,Widowed,Single,69300
66,Female,High School,Business,Single,Married,17900
